Version 4
SHEET 1 880 1728
SYMATTR InstName U1
SYMATTR SpiceLine Bal_Act_01=0 Bal_Act_02=0 Bal_Act_03=2 Bal_Act_04=3 Bal_Act_05=0 Bal_Act_06=0
SYMBOL Misc\\battery 80 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V2
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V3
SYMATTR Value {bat_v}
SYMBOL schottky -1760 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RB168L150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1888 -320 R0
SYMATTR InstName R13
SYMATTR Value 6.8
SYMBOL cap -1888 -176 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=100m
SYMBOL cap -1968 80 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=100m
SYMBOL res -1824 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22.6k
SYMBOL res -1824 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.98k
SYMBOL Misc\\battery 80 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V7
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V8
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V9
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V10
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V11
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V12
SYMATTR Value {bat_v}
SYMBOL BalanceModule -112 1312 R0
SYMATTR InstName X1
SYMBOL BalanceModule -112 880 R0
SYMATTR InstName X2
SYMBOL BalanceModule -112 480 R0
SYMATTR InstName X3
SYMBOL BalanceModule -112 32 R0
SYMATTR InstName X4
SYMBOL BalanceModule -112 -400 R0
SYMATTR InstName X5
SYMBOL BalanceModule -112 -768 R0
SYMATTR InstName X6
SYMBOL Misc\\battery 80 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V4
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V5
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V6
SYMATTR Value {bat_v}
SYMBOL res 256 -1008 R0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL Misc\\battery 80 -1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V13
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V14
SYMATTR Value {bat_v}
SYMBOL Misc\\battery 80 -2144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V15
SYMATTR Value {bat_v}
SYMBOL res 224 -2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10Meg
TEXT -2400 216 Left 2 !.param bat_v=4.1
TEXT -2400 248 Left 2 !.param bat_r=30m
TEXT -2400 368 Left 2 !.tran 0 200u 0 startup
TEXT -2024 96 Left 2 ;10uF
TEXT -1840 -368 Left 2 ;100V 1A
